cod_ibge,nome_mun,sigla_uf,pop_residente_2022,area_km2_2022,densidade_hab_km2_2022,area_km2_2010,densidade_hab_km2_2010
1100015,Alta Floresta D'Oeste,RO,21494,7067.127,3.04,7067.0,3.45
1100023,Ariquemes,RO,96833,4426.571,21.88,4426.6,20.41
1100031,Cabixi,RO,5351,1314.352,4.07,1314.4,4.8
1100049,Cacoal,RO,86887,3793.0,22.91,3792.8,20.72
1100056,Cerejeiras,RO,15890,2783.3,5.71,2783.3,6.12
1100064,Colorado do Oeste,RO,15663,1451.06,10.79,1451.1,12.81
1100072,Corumbiara,RO,7519,3060.321,2.46,3060.3,2.87
1100080,Costa Marques,RO,12627,4987.177,2.53,4987.2,2.74
1100098,Espigão D'Oeste,RO,29414,4518.038,6.51,4518.0,6.36
1100106,Guajará-Mirim,RO,39387,24856.877,1.58,24855.8,1.68
1100114,Jaru,RO,50591,2944.128,17.18,2944.1,17.66
1100122,Ji-Paraná,RO,124333,6896.649,18.03,6896.7,16.91
1100130,Machadinho D'Oeste,RO,30707,8509.27,3.61,8509.3,3.66
1100148,Nova Brasilândia D'Oeste,RO,15679,1703.008,9.21,1155.4,17.2
1100155,Ouro Preto do Oeste,RO,35044,1969.85,17.79,1969.9,19.25
1100189,Pimenta Bueno,RO,35079,6241.016,5.62,6240.9,5.42
1100205,Porto Velho,RO,460434,34090.952,13.51,34096.4,12.57
1100254,Presidente Médici,RO,19327,1758.465,10.99,1758.5,12.69
1100262,Rio Crespo,RO,3471,1717.64,2.02,1717.6,1.93
1100288,Rolim de Moura,RO,56406,1457.811,38.69,1457.9,34.74
1100296,Santa Luzia D'Oeste,RO,7419,1197.796,6.19,1197.8,7.42
1100304,Vilhena,RO,95832,11699.15,8.19,11519.0,6.62
1100320,São Miguel do Guaporé,RO,21635,7460.117,2.9,8007.9,2.73
1100338,Nova Mamoré,RO,25444,10070.49,2.53,10071.7,2.24
1100346,Alvorada D'Oeste,RO,13117,3029.189,4.33,3029.2,5.56
1100379,Alto Alegre dos Parecis,RO,11479,3958.273,2.9,3958.3,3.24
1100403,Alto Paraíso,RO,16320,2651.822,6.15,2651.8,6.46
1100452,Buritis,RO,27992,3265.809,8.57,3265.8,9.92
1100502,Novo Horizonte do Oeste,RO,7667,843.446,9.09,843.4,12.14
1100601,Cacaulândia,RO,4150,1961.778,2.12,1961.8,2.92
1100700,Campo Novo de Rondônia,RO,8844,3442.005,2.57,3442.0,3.68
1100809,Candeias do Jamari,RO,22310,6843.868,3.26,6843.9,2.89
1100908,Castanheiras,RO,3233,892.841,3.62,892.8,4.0
1100924,Chupinguaia,RO,9324,5126.723,1.82,5126.7,1.62
1100940,Cujubim,RO,14863,3863.946,3.85,3863.9,4.1
1101005,Governador Jorge Teixeira,RO,8001,5067.384,1.58,5067.4,2.07
1101104,Itapuã do Oeste,RO,8548,4081.58,2.09,4081.6,2.1
1101203,Ministro Andreazza,RO,6466,798.083,8.1,798.1,12.97
1101302,Mirante da Serra,RO,9235,1191.875,7.75,1191.9,9.97
1101401,Monte Negro,RO,11548,1931.378,5.98,1931.4,7.3
1101435,Nova União,RO,6200,807.125,7.68,807.1,9.28
1101450,Parecis,RO,4125,2548.683,1.62,2548.7,1.89
1101468,Pimenteiras do Oeste,RO,2156,6014.733,0.36,6014.7,0.38
1101476,Primavera de Rondônia,RO,3076,605.692,5.08,605.7,5.82
1101484,São Felipe D'Oeste,RO,5258,541.647,9.71,541.6,11.11
1101492,São Francisco do Guaporé,RO,16286,10948.593,1.49,10959.8,1.46
1101500,Seringueiras,RO,11171,3773.505,2.96,3773.5,3.08
1101559,Teixeirópolis,RO,4256,459.978,9.25,460.0,10.63
1101609,Theobroma,RO,8113,2197.413,3.69,2197.4,4.85
1101708,Urupá,RO,10725,831.857,12.89,831.9,15.6
1101757,Vale do Anari,RO,7788,3135.106,2.48,3135.1,2.99
1101807,Vale do Paraíso,RO,6479,965.676,6.71,965.7,8.5
1200013,Acrelândia,AC,14021,1811.613,7.74,1807.9,6.94
1200054,Assis Brasil,AC,8100,4979.073,1.63,4974.2,1.22
1200104,Brasiléia,AC,26000,3928.174,6.62,3916.5,5.46
1200138,Bujari,AC,12917,3034.869,4.26,3034.8,2.79
1200179,Capixaba,AC,10392,1705.824,6.09,1702.6,5.17
1200203,Cruzeiro do Sul,AC,91888,8783.47,10.46,8779.2,8.94
1200252,Epitaciolândia,AC,18757,1652.674,11.35,1654.8,9.13
1200302,Feijó,AC,35426,27976.874,1.27,27974.6,1.16
1200328,Jordão,AC,9222,5357.227,1.72,5357.3,1.23
1200336,Mâncio Lima,AC,19294,5451.617,3.54,5453.0,2.79
1200344,Manoel Urbano,AC,11996,10630.6,1.13,10634.5,0.75
1200351,Marechal Thaumaturgo,AC,17093,8190.953,2.09,8191.7,1.74
1200385,Plácido de Castro,AC,16560,1952.555,8.48,1943.2,8.86
1200393,Porto Walter,AC,10735,6446.385,1.67,6443.9,1.42
1200401,Rio Branco,AC,364756,8835.154,41.28,8835.7,38.03
